Date,BTC_Bought,Price,Total_Invested,Total_BTC,Total_Value
2020-01-27,0.011564096583141928,8647.454583333332,100,0.011564096583141928,100.0
2020-02-10,0.010027431899213296,9972.643145833334,200,0.021591528482355224,215.32460852762503
2020-02-24,0.010209450398605765,9794.84654861111,300,0.03180097888096099,311.4857082346356
2020-03-09,0.012588938016762958,7943.48179861111,400,0.04438991689772395,352.61049691893
2020-03-23,0.016604517035621033,6022.457611111112,500,0.060994433933344985,367.3363928772874
2020-04-06,0.014269031508799077,7008.184118055556,600,0.07526346544214406,527.4602231814572
2020-04-20,0.014080566026238197,7101.987222222222,700,0.08934403146838225,634.5201698702709
2020-05-04,0.011406265417394496,8767.1114375,800,0.10075029688577675,883.2890801588139
2020-05-18,0.010283766709247152,9724.063451388887,900,0.1110340635950239,1079.7022796635613
2020-06-01,0.010491766739056458,9531.283194444444,1000,0.12152583033408035,1158.297104354127
2020-06-15,0.010833890022239178,9230.294916666666,1100,0.13235972035631952,1221.7192539763573
2020-06-29,0.010987217407938503,9101.485506944446,1200,0.14334693776425803,1304.670076526262
2020-07-13,0.010773870097836638,9281.715770833334,1300,0.15412080786209467,1430.5055329471782
2020-07-27,0.009754676603314954,10251.493111111113,1400,0.16387548446540962,1679.9684000771429
2020-08-10,0.008424420310841172,11870.252944444444,1500,0.1722999047762508,2045.2434519977883
2020-08-24,0.00853295653314253,11719.267479166669,1600,0.18083286130939333,2119.2286707078297
2020-09-07,0.00983883023802379,10163.809881944444,1700,0.19067169154741712,1937.950822756701
2020-09-21,0.009310567803645578,10740.483513888888,1800,0.1999822593510627,2147.906159630341
2020-10-05,0.009354550720696868,10689.98426388889,1900,0.20933681007175958,2237.807205519807
2020-10-19,0.008668217328880306,11536.397416666669,2000,0.2180050274006399,2514.9926349250886
2020-11-02,0.00733352348616509,13636.010055555556,2100,0.225338550886805,3072.7187457967902
2020-11-16,0.006176426522535407,16190.59170138889,2200,0.2315149774093404,3748.364471990903
2020-11-30,0.005360140573587534,18656.227131944444,2300,0.23687511798292793,4419.196002995642
2020-12-14,0.005222586701430302,19147.599784722224,2400,0.24209770468435823,4635.589958095962
2020-12-28,0.0037171683947490844,26902.19795833333,2500,0.24581487307910732,6612.960376676728
2021-01-11,0.002840043759473136,35210.725069444445,2600,0.24865491683858046,8755.319913968828
2021-01-25,0.0030196452495848715,33116.472875,2700,0.25167456208816535,8334.573808720232
2021-02-08,0.002499548649643933,40007.22290972222,2800,0.25417411073780927,10168.800306167956
2021-02-22,0.0018025179632540655,55477.94920138888,2900,0.25597662870106336,14201.058403820376
2021-03-08,0.001978635002360402,50539.89234027778,3000,0.25795526370342375,13037.031256179002
2021-03-22,0.0017455073989954338,57289.93188888889,3100,0.2597007711024192,14878.239487949519
2021-04-05,0.0017249324233017107,57973.28559027778,3200,0.26142570352572087,15155.706971135905
2021-04-19,0.0017716968417643513,56443.065,3300,0.26319740036748523,14855.667976772993
2021-05-03,0.001728083310550785,57867.58045138889,3400,0.26492548367803603,15330.596740361863
2021-05-17,0.0022447568453250874,44548.254840277776,3500,0.26717024052336114,11901.967960573
2021-05-31,0.002778335889934223,35992.76831944445,3600,0.26994857641329534,9716.196569007585
2021-06-14,0.0025335963506154173,39469.586375,3700,0.27248217276391073,10754.758653552846
2021-06-28,0.002914648749158724,34309.451534722226,3800,0.27539682151306943,9448.713900519204
2021-07-12,0.00294935117930022,33905.762291666666,3900,0.27834617269236966,9437.539166102686
2021-07-26,0.002643390232782313,37830.20711805556,4000,0.280989562925152,10629.893363470404
